AcquirerName,TargetName,TransactionAnnouncementDate,PercentageOfSharesAcquired,AcquirerRegion,TargetRegion,PricePerShare,CurrencyCodeOfTransaction,DealPurpose,FormOfTransactionName,TransactionStatus,InitialPricePerShare,PremiumAsOn1DayPriorToAnnouncementDate,PremiumAsOn1WeekPriorToAnnouncementDate,PremiumAsOn4WeeksPriorToAnnouncementDate,AcquirerPublicStatus,TargetPublicStatus,AcquirerMidIndustry,TargetMidIndustry,AnalystEstimatedValue,RatioOfTransactionValueToNetIncome,RatioOfTransactionValueToCashFlow,RatioOfTransactionValueToSales,RatioOfRankvalueToNetIncome,RatioOfRankvalueToCashFlow,RatioOfRankvalueToSales,TransactionValueIncludingNetDebtOfTarget,TransactionEffectiveDate,Ticker,RetroactiveDCFValuation
['Mobico Group PLC'],['Stagecoach Group Ltd'],2021-09-21,0,Europe,Europe,1.097,STG,"['Expand presence in new/foreign markets', 'Create synergies, eliminate duplicate services/operations', 'Strengthen operations']",Merger,Withdrawn,1.097,1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000010,Public,Public,Transportation & Infrastructure,Transportation & Infrastructure,nan,13.205,0.0,0.477,22.846,-9.004,0.825,1045.247,2021-09-21,SGC.O,419643260.70623577
['Investor Group'],['Smartgroup Corporation Ltd'],2021-09-29,0,Americas,Asia Pacific Excluding Central Asia,7.489,AU,['Strengthen operations'],Merger,Withdrawn,7.489,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000030,Private,Public,Other Financials,Professional Services,751.0968,27.369,14.353,6.449,27.671,14.511,6.52,1011.141,2021-09-29,SIQ.AX,671510075.13148
['Illumina Inc'],['Pacific Biosciences of California Inc'],2018-11-01,0,Americas,Americas,8.0,US,['Strengthen operations'],Merger,Withdrawn,8.0,1970-01-01 00:00:00.000000079,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000082,Public,Public,Healthcare Equipment & Supplies,Healthcare Equipment & Supplies,nan,-13.363,0.0,14.713,-12.267,-13.569,13.507,1135.041,2018-11-01,PACB.O,-1010065003.5025604
['Acacia Research Corp'],['Comtech Telecommunications Corp'],2021-11-01,0,Americas,Americas,30.0,US,['Strengthen operations'],Merger,Withdrawn,30.0,1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000018,Public,Public,Professional Services,Telecommunications Equipment,nan,123.913,13.725,1.403,151.723,16.805,1.718,967.389,2021-11-01,CMTL.O,-598348542.4492861
['Investor Group'],['Zoomlion Heavy Industry Science and Technology Co Ltd'],2020-07-05,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.747,CY,['Strengthen operations'],Acquisition Of Partial Interest,Withdrawn,0.747,1969-12-31 23:59:59.999999974,1969-12-31 23:59:59.999999985,1969-12-31 23:59:59.999999984,Private,Public,Other Financials,Machinery,nan,8.393,6.671,0.969,12.636,10.043,1.459,934.103,2020-07-05,000157.KS,10553193926436.852
['Nippon Shokubai Co Ltd'],['Sanyo Chemical Industries Ltd'],2019-05-29,0,Japan,Japan,50.468,Y,"['Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'Other']",Merger,Withdrawn,50.468,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000011,1969-12-31 23:59:59.999999999,Public,Public,Chemicals,Chemicals,nan,310.261,5.716,0.776,288.57,5.316,0.721,982.511,2019-05-29,4471.T,136662101880.77065
['Sigma Healthcare Ltd'],['Australian Pharmaceutical Industries Pty Ltd'],2021-09-27,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.103,AU,"['Create synergies, eliminate duplicate services/operations']",Merger,Withdrawn,1.103,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000029,Public,Public,Other Consumer Products,Other Retailing,nan,653.328,6.671,0.187,893.624,9.124,0.256,743.287,2021-09-27,API.O,-246099287.50563484
['Great Pacific Capital Corp'],['Canfor Corp'],2019-08-11,0,Americas,Americas,12.097,C,['Increase shareholder value'],Acquisition Of Remaining Interest,Withdrawn,12.097,1970-01-01 00:00:00.000000081,1970-01-01 00:00:00.000000069,1970-01-01 00:00:00.000000055,Subsidiary,Public,Other Financials,Paper & Forest Products,nan,-81.444,5.975,0.416,-122.952,9.021,0.628,743.876,2019-08-11,CFP.TO,6738439655.761217
['Investor Group'],['Nordstrom Inc'],2018-03-05,0,Americas,Americas,50.0,US,"['Strengthen operations', 'Other']",Merger,Withdrawn,50.0,1969-12-31 23:59:59.999999995,1969-12-31 23:59:59.999999996,1970-01-01 00:00:00.000000007,Private,Public,Other Financials,Apparel Retailing,nan,16.893,5.083,0.523,20.141,6.06,0.623,7302.577,2018-03-05,JWN,11798785393.221
['Wilks Brothers LLC'],['Calfrac Well Services Ltd'],2020-08-04,0,Americas,Americas,0.112,C,['Strengthen operations'],Merger,Withdrawn,0.134,1970-01-01 00:00:00.000000007,1969-12-31 23:59:59.999999997,1969-12-31 23:59:59.999999991,Private,Public,Asset Management,Oil & Gas,nan,nan,0.0,nan,nan,nan,nan,636.428,2020-08-04,CFW.TO,708910459.6680553
['Investor Group'],['iClick Interactive Asia Group Ltd'],2021-09-24,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,6.75,HK,['Increase shareholder value'],Merger,Withdrawn,6.75,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000034,1970-01-01 00:00:00.000000038,Private,Public,Other Financials,Advertising & Marketing,nan,-48.901,0.0,2.231,-47.892,-275.217,2.185,636.361,2021-09-24,ICLK.O,-65568564.98873027
['USR Parent Inc'],['ODP Corp'],2021-01-11,0,Americas,Americas,18.27,US,['Strengthen operations'],Merger,Withdrawn,40.0,1969-12-31 23:59:59.999999950,1969-12-31 23:59:59.999999961,1969-12-31 23:59:59.999999968,Subsidiary,Public,Other Retailing,Other Retailing,nan,-3.216,2.179,0.107,-1.975,1.338,0.066,614.243,2021-01-11,ODP.O,4389752066.115702
['Vintage Capital Management LLC'],['Red Robin Gourmet Burgers Inc'],2019-07-13,0,Americas,Americas,40.0,US,"['Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,40.0,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000020,Private,Public,Alternative Financial Investments,FOOD/BEVERAGES,nan,-80.798,4.182,0.387,-109.498,5.667,0.525,642.865,2019-07-13,RRGB.O,684697228.3313979
['Gestion MTRHP Inc'],['Transat AT Inc'],2020-12-15,0,Americas,Americas,3.911,C,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,3.911,1969-12-31 23:59:59.999999948,1969-12-31 23:59:59.999999954,1969-12-31 23:59:59.999999995,Private,Public,Other Financials,Travel Services,nan,-0.38,0.0,0.145,-1.341,-5.506,0.512,521.152,2020-12-15,TRZ.TO,-383461493.7504269
['Suwa Investment Holdings LLC'],['Japan Display Inc'],2019-04-12,0,Asia Pacific Excluding Central Asia,Japan,0.448,Y,['Other'],Acquisition Of Majority Interest,Withdrawn,0.448,1969-12-31 23:59:59.999999997,1969-12-31 23:59:59.999999975,1969-12-31 23:59:59.999999959,Subsidiary,Public,Other Financials,Electronics,716.56,-1.121,8.687,0.192,-2.192,16.987,0.376,716.56,2019-04-12,6740.T,74200444579.66724
['Hafnia Ltd (Pre-Reincorporation)'],['Ardmore Shipping Corp'],2020-07-06,0,Asia Pacific Excluding Central Asia,Americas,4.459,BER,"['Strengthen existing operations/expand presence in primary market', 'Increase shareholder value']",Merger,Withdrawn,4.459,1970-01-01 00:00:00.000000003,1969-12-31 23:59:59.999999999,1969-12-31 23:59:59.999999976,Public,Public,Transportation & Infrastructure,Transportation & Infrastructure,nan,-20.529,2.645,0.633,-70.889,9.133,2.188,509.62,2020-07-06,ASC,344573514.8336861
['Dye & Durham Ltd'],['Idox PLC'],2021-02-19,0,Americas,Europe,1.048,STG,['Strengthen operations'],Merger,Withdrawn,1.048,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000043,Public,Public,Software,Software,nan,260.788,18.263,4.892,276.44,19.359,5.186,492.809,2021-02-19,IDOX.L,170037114.95116448
['Ashburn Pty Ltd'],['Regis Healthcare Ltd'],2020-11-19,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.351,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,1.351,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000094,Private,Public,Other Financials,Healthcare Providers & Services (HMOs),nan,147.833,6.686,0.821,212.855,9.627,1.182,474.569,2020-11-19,REG.O,7197955465.473667
['JELD-WEN Holding Inc'],['JELD-WEN Holding Inc'],2021-03-01,0,Americas,Americas,29.25,US,['Other'],Buyback,Withdrawn,29.25,1969-12-31 23:59:59.999999999,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007,Public,Public,Home Furnishings,Home Furnishings,nan,578.822,158.807,12.516,590.093,161.899,12.759,423.4,2021-03-01,JELD.N,2852225837.716002
"[""Rede D'Or Sao Luiz SA""]",['Allianca Saude e Participacoes SA'],2021-08-15,0,Americas,Americas,2.192,BR,['Strengthen operations'],Merger,Withdrawn,2.192,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000008,Public,Public,Hospitals,Healthcare Equipment & Supplies,nan,36.851,5.863,1.214,59.634,9.488,1.964,419.584,2021-08-15,AALR3.SA,1041178707.7385422
['Seafox Operations BV'],['Gulf Marine Services PLC'],2020-04-26,0,Europe,"Africa, Middle East, or Central Asia",0.09,UAD,['Strengthen operations'],Merger,Withdrawn,0.07,1970-01-01 00:00:00.000000160,1970-01-01 00:00:00.000000140,1970-01-01 00:00:00.000000133,Private,Public,Transportation & Infrastructure,AUTOMOTIVE,nan,-0.355,0.592,0.28,-4.763,7.952,3.758,419.177,2020-04-26,GMS,2023634508.5718184
['Air Canada'],['Transat AT Inc'],2019-05-16,0,Americas,Americas,3.812,C,"['Strengthen existing operations/expand presence in primary market', 'Increase shareholder value']",Merger,Withdrawn,9.91,1969-12-31 23:59:59.999999948,1969-12-31 23:59:59.999999954,1969-12-31 23:59:59.999999995,Public,Public,Transportation & Infrastructure,Travel Services,nan,-0.791,8.971,0.096,-2.396,27.189,0.29,435.386,2019-05-16,TRZ.TO,-301975146.07174116
['McMillan Shakespeare Ltd'],['Fleetpartners Group Ltd'],2018-11-08,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,2.073,AU,"['Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'Increase shareholder value', 'Other', 'Allow to offer new products and services']",Merger,Withdrawn,2.073,1970-01-01 00:00:00.000000033,1970-01-01 00:00:00.000000035,1969-12-31 23:59:59.999999992,Public,Public,Professional Services,Credit Institutions,nan,14.648,2.279,1.201,14.648,2.279,1.201,662.731,2018-11-08,FPR.AX,1605118830.2576084
['Australian Pharmaceutical Industries Pty Ltd'],['Sigma Healthcare Ltd'],2018-12-14,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.496,AU,"['Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'Increase shareholder value', 'General strategy to take advantage of sound investment opportunities']",Merger,Withdrawn,0.496,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000035,Public,Public,Other Retailing,Other Consumer Products,nan,17.599,9.416,0.175,21.939,11.738,0.218,586.649,2018-12-14,SIG,6555188314.712276
['QIC Ltd'],['Superloop Ltd'],2019-05-03,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.365,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Intent Withdrawn,1.365,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000036,Private,Public,Asset Management,Wireless,nan,-145.689,22.634,3.799,-171.852,26.699,4.481,407.684,2019-05-03,SLC.AX,149079262.22128388
['Frasers Group PLC'],['Studio Retail Group PLC'],2019-03-04,0,Europe,Europe,2.126,STG,"['Strengthen operations', 'Allow to offer new products and services']",Merger,Withdrawn,2.126,1970-01-01 00:00:00.000000000,1969-12-31 23:59:59.999999989,1969-12-31 23:59:59.999999987,Public,Public,Other Retailing,Internet and Catalog Retailing,nan,5.191,2.955,0.289,14.094,8.024,0.785,431.193,2019-03-04,STU.NZ,29221499.090350255
['Obsidian Energy Ltd'],['Bonterra Energy Corp'],2020-08-31,0,Americas,Americas,0.809,C,"['Create synergies, eliminate duplicate services/operations', 'Strengthen existing operations/expand presence in primary market', 'Increase shareholder value']",Merger,Withdrawn,0.809,1969-12-31 23:59:59.999999971,1969-12-31 23:59:59.999999971,1969-12-31 23:59:59.999999969,Public,Public,Oil & Gas,Oil & Gas,nan,-0.121,0.464,0.238,-1.134,4.361,2.234,254.002,2020-08-31,BNE.TO,604297819.8210503
['Alceon Group Pty Ltd'],['Think Childcare Pty Ltd'],2020-11-16,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.325,AU,nan,Merger,Withdrawn,1.022,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000083,Private,Public,Other Financials,Professional Services,nan,52.098,4.01,0.95,158.069,12.167,2.883,245.484,2020-11-16,TNK,1856168754.8664706
['Luxfer Holdings PLC'],['Neo Performance Materials Inc'],2018-12-18,0,Europe,Americas,12.914,C,"['Create synergies, eliminate duplicate services/operations', 'Strengthen existing operations/expand presence in primary market', 'Increase shareholder value', 'Expand presence in new geographical regions']",Merger,Withdrawn,12.914,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000013,Public,Public,Metals & Mining,Chemicals,nan,15.119,9.178,1.177,13.159,7.988,1.024,448.121,2018-12-18,NEO.O,172275502.1588305
['City Index Eleventh Co Ltd'],['Shibaura Machine Co Ltd'],2020-01-17,0,Japan,Japan,31.367,Y,['Response to other bid/tender offer'],Acquisition Of Partial Interest,Withdrawn,31.367,1970-01-01 00:00:00.000000011,1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000017,Subsidiary,Public,Other Financials,Machinery,nan,21.682,13.837,0.697,19.945,12.729,0.641,235.251,2020-01-17,6104.T,44751764906.768654
['SG Fleet Group Ltd'],['Fleetpartners Group Ltd'],2018-08-20,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.845,AU,"['Create synergies, eliminate duplicate services/operations', 'Strengthen operations']",Merger,Withdrawn,1.845,1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000020,1969-12-31 23:59:59.999999982,Public,Public,Professional Services,Credit Institutions,nan,14.792,2.004,1.157,14.792,2.004,1.157,576.645,2018-08-20,FPR.AX,1605118830.2576084
['IGO Ltd'],['Panoramic Resources Ltd'],2019-11-04,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.34,AU,"['Concentrate on core businesses/assets', 'Strengthen operations', 'General strategy to take advantage of sound investment opportunities']",Merger,Withdrawn,0.34,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000058,Public,Public,Metals & Mining,Metals & Mining,nan,31.515,154.217,11.582,35.189,172.193,12.932,216.022,2019-11-04,PAN.AX,22956379.53194949
['SSR Mining Inc'],['SSR Mining Inc'],2021-04-19,0,Americas,Americas,20.31,US,['Other'],Buyback,Withdrawn,20.31,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000033,1970-01-01 00:00:00.000000033,Public,Public,Metals & Mining,Metals & Mining,nan,nan,0.0,nan,nan,nan,nan,203.1,2021-04-19,SSRM.O,2993056574.004507
['Undisclosed Acquiror'],['Pacific Current Group Ltd'],2019-10-29,0,Unknown Region,Asia Pacific Excluding Central Asia,5.077,AU,['Increase shareholder value'],Merger,Withdrawn,5.077,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000005,Private,Public,Brokerage,Asset Management,nan,9.096,26.018,6.471,7.239,20.706,5.15,192.499,2019-10-29,PAC,3668953282.1561074
['Sunshine H Investment Partnership'],['Keihanshin Building Co Ltd'],2020-11-04,0,Japan,Japan,18.189,Y,['Other'],Acquisition Of Partial Interest,Withdrawn,18.189,1970-01-01 00:00:00.000000001,1969-12-31 23:59:59.999999999,1970-01-01 00:00:00.000000006,Subsidiary,Public,Other Financials,Non Residential,nan,24.068,12.721,6.464,34.686,18.332,9.315,185.637,2020-11-04,8818.T,109428207724.19914
['Investor Group'],['Yihua Healthcare Co Ltd'],2020-03-18,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.571,CY,"['Concentrate on core businesses/assets', 'Strengthen operations', 'Other']",Acquisition Of Partial Interest,Withdrawn,0.571,1969-12-31 23:59:59.999999995,1969-12-31 23:59:59.999999986,1969-12-31 23:59:59.999999996,Private,Public,Other Financials,Healthcare Providers & Services (HMOs),nan,-2.937,39.45,2.547,-5.247,70.465,4.549,150.338,2020-03-18,000150.KS,11887002409463.967
['NK Lukoil PAO'],['FAR Ltd'],2021-02-17,0,Europe,Asia Pacific Excluding Central Asia,0.017,AU,['Strengthen operations'],Merger,Withdrawn,0.017,nan,nan,nan,Public,Public,Petrochemicals,Oil & Gas,nan,-11.154,0.0,778.489,-9.49,-9.283,662.344,144.867,2021-02-17,4904.TW,241235413102.93005
['Auto Experience Inc'],['Consumer Portfolio Services Inc'],2020-10-08,0,Americas,Americas,6.18,US,['Strengthen operations'],Merger,Withdrawn,6.18,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000081,1970-01-01 00:00:00.000000087,Private,Public,Other Financials,Brokerage,nan,7.99,4.635,0.477,7.99,4.635,0.477,140.316,2020-10-08,CPSS.O,781957005.6690115
['SAN JV (RF) (Pty) Ltd'],['Sanlam Maroc SA'],2021-05-03,0,"Africa, Middle East, or Central Asia","Africa, Middle East, or Central Asia",147.583,MD,"['Expand presence in new/foreign markets', 'Strengthen operations']",Acquisition Of Partial Interest,Withdrawn,147.583,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000008,Subsidiary,Public,INSURANCE,Insurance,nan,27.424,10.88,1.068,27.424,10.88,1.068,138.529,2021-05-03,SAH,2863767385.424492
['Think & Learn Pvt Ltd'],['3P Learning Ltd'],2020-11-12,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.095,AU,['Strengthen operations'],Merger,Withdrawn,1.058,1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000043,Private,Public,Professional Services,Internet Software & Services,nan,136.115,14.212,3.82,121.74,12.711,3.417,137.711,2020-11-12,3PL.AX,118371347.5855474
['Enghouse Systems Ltd'],['Enghouse Systems Ltd'],2021-04-26,0,Americas,Americas,45.884,C,['Other'],Buyback,Withdrawn,45.884,1970-01-01 00:00:00.000000000,1969-12-31 23:59:59.999999999,1969-12-31 23:59:59.999999997,Public,Public,Software,Software,nan,23.695,13.133,4.769,21.82,12.094,4.392,137.651,2021-04-26,ENGH.TO,2002401029.3012767
['Allegro Funds Pty Ltd'],['Capral Ltd'],2021-04-14,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,5.347,AU,nan,Merger,Withdrawn,5.347,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000007,Private,Public,Alternative Financial Investments,Metals & Mining,nan,4.571,2.674,0.274,6.387,3.736,0.383,126.449,2021-04-14,CAA.AX,298004823.44102174
['Sumitomo Pharma Co Ltd'],['Cynata Therapeutics Ltd'],2019-07-19,0,Japan,Asia Pacific Excluding Central Asia,1.415,AU,['Strengthen operations'],Merger,Withdrawn,1.415,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000061,Public,Public,Pharmaceuticals,Biotechnology,nan,-23.786,0.0,1033.421,-22.962,nan,997.621,137.634,2019-07-19,CYP.AX,<NA>
['Investor Group'],['Ranger Energy Services Inc'],2020-03-16,0,Americas,Americas,6.0,US,nan,Merger,Withdrawn,6.0,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000037,1969-12-31 23:59:59.999999988,Private,Public,Other Financials,Oil & Gas,nan,21.135,1.97,0.276,31.18,2.907,0.407,122.78,2020-03-16,RNGR.N,293292944.471006
['Undisclosed Acquiror'],['Amigo Holdings PLC'],2020-05-27,0,Unknown Region,Europe,0.258,STG,['Expand presence in new geographical regions'],Merger,Withdrawn,0.258,1969-12-31 23:59:59.999999931,1969-12-31 23:59:59.999999932,1969-12-31 23:59:59.999999932,Private,Public,Brokerage,Credit Institutions,nan,-3.652,39.738,0.338,-3.652,39.738,0.338,122.501,2020-05-27,AMGO.L,472241991.6672356
['Ecotricity Group Ltd'],['Good Energy Group PLC'],2021-07-12,0,Europe,Europe,5.535,STG,nan,Merger,Withdrawn,4.705,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000042,Private,Public,Power,Power,nan,15.779,4.274,0.506,24.713,6.694,0.793,121.193,2021-07-12,GOOD.O,571743215.6273477
['IXL Australia Pty Ltd'],['3P Learning Ltd'],2020-08-14,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.965,AU,['Strengthen operations'],Merger,Withdrawn,0.965,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000029,Subsidiary,Public,Educational Services,Internet Software & Services,nan,128.523,13.419,3.607,114.148,11.918,3.204,119.857,2020-08-14,3PL.AX,136513892.4936821
['Fletcher Building Ltd'],['Steel & Tube Holdings Ltd'],2018-10-03,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.121,NZ,['Strengthen existing operations/expand presence in primary market'],Merger,Withdrawn,1.121,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000038,Public,Public,Construction Supplies & Fixtures,Metals & Mining,nan,-8.805,0.0,0.569,-12.061,-40.849,0.78,254.816,2018-10-03,STU.NZ,13182375.091797564
['Veren Inc'],['Veren Inc'],2021-03-05,0,Americas,Americas,4.011,C,['Increase shareholder value'],Buyback,Withdrawn,4.011,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000024,Public,Public,Oil & Gas,Oil & Gas,nan,-1.067,3.665,1.807,-2.022,6.947,3.425,106.135,2021-03-05,VRN,7610674680.691207
['Beijing New Journey Healthcare Industry Group Co Ltd'],['Yihua Healthcare Co Ltd'],2021-01-12,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.389,CY,['Strengthen operations'],Acquisition Of Partial Interest,Withdrawn,0.389,1969-12-31 23:59:59.999999973,1969-12-31 23:59:59.999999977,1969-12-31 23:59:59.999999985,Subsidiary,Public,Other Retailing,Healthcare Providers & Services (HMOs),nan,-4.679,0.0,1.843,-10.036,-46.768,3.954,102.406,2021-01-12,000150.KS,12557015329701.363
['Westgold Resources Ltd'],['Spartan Resources Ltd'],2021-09-30,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.397,AU,nan,Merger,Withdrawn,0.312,1970-01-01 00:00:00.000000071,1970-01-01 00:00:00.000000068,1970-01-01 00:00:00.000000066,Public,Public,Metals & Mining,Metals & Mining,nan,-2.773,1.304,0.602,-2.883,1.355,0.626,94.964,2021-09-30,SPR,-3284738542.4492855
['Scottish Pacific Group Pty Ltd'],['Earlypay Ltd'],2019-12-19,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.391,AU,nan,Merger,Withdrawn,0.391,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000025,Subsidiary,Public,Credit Institutions,Credit Institutions,nan,15.743,6.421,2.862,15.743,6.421,2.862,90.612,2019-12-19,EPY.AX,127962616.81082386
['Remus Horizons PCC Ltd'],['FAR Ltd'],2020-12-17,0,Europe,Asia Pacific Excluding Central Asia,0.016,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,0.016,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000090,Private,Public,Other Financials,Oil & Gas,nan,-4.942,0.0,404.546,-2.805,-3.42,229.585,90.098,2020-12-17,4904.TW,242972202820.84552
['St Barbara Ltd'],['Patronus Resources Ltd'],2021-10-07,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.116,AU,nan,Merger,Intent Withdrawn,0.116,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000039,Public,Public,Metals & Mining,Metals & Mining,nan,-8.299,0.0,5559.609,-7.816,-7.888,5236.0,87.575,2021-10-07,PTN,-228411049.3163035
['IPH Ltd'],['QANTM Intellectual Property Ltd'],2018-11-27,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.3,AU,['Other'],Merger,Withdrawn,1.3,1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000035,Public,Public,Legal Services,Professional Services,nan,25.175,12.952,2.355,25.175,12.952,2.355,172.913,2018-11-27,QIP.AX,143912066.46003154
['Investor Group'],['Jiangyin Jianghua Micro-electronic Materials Co Ltd'],2020-02-24,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,4.676,CY,"['Strengthen existing operations/expand presence in primary market', 'Proceeds used to pay down existing outstanding debt']",Acquisition Of Partial Interest,Withdrawn,4.676,1969-12-31 23:59:59.999999967,1969-12-31 23:59:59.999999975,1969-12-31 23:59:59.999999983,Private,Public,Other Financials,Chemicals,nan,124.615,59.243,8.366,125.138,59.492,8.401,73.41,2020-02-24,603078,-62637272.72727272
['Vivani Medical Inc (Pre-Reincorporation)'],['Pixium Vision'],2021-01-05,0,Americas,Europe,2.35,EUR,nan,Merger,Withdrawn,2.35,1970-01-01 00:00:00.000011893,1970-01-01 00:00:00.000011188,1970-01-01 00:00:00.000011893,Public,Public,Healthcare Equipment & Supplies,Healthcare Equipment & Supplies,nan,-7.314,0.0,31.992,-6.521,-8.175,28.522,73.081,2021-01-05,ALPIX.PA,-98971563.35837713
['Zhang Jianfang'],['ZheJiang KangLongDa Special Protection Technology Co Ltd'],2020-04-25,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,2.615,CY,['Strengthen operations'],Acquisition Of Partial Interest,Withdrawn,2.615,1969-12-31 23:59:59.999999977,1969-12-31 23:59:59.999999978,1969-12-31 23:59:59.999999984,Investor,Public,Other Financials,Textiles & Apparel,nan,49.764,20.58,2.489,50.846,21.028,2.543,70.609,2020-04-25,603665,6010210709.650979
['COG Financial Services Ltd'],['Earlypay Ltd'],2019-11-13,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.34,AU,"['Create synergies, eliminate duplicate services/operations', 'Strengthen operations']",Merger,Withdrawn,0.34,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000009,Public,Public,Asset Management,Credit Institutions,nan,12.202,4.977,2.218,12.202,4.977,2.218,70.107,2019-11-13,EPY.AX,127962616.81082386
['Apis Ventures LLC'],['Veritone Inc'],2018-12-10,0,Americas,Americas,10.26,US,['Increase shareholder value'],Merger,Withdrawn,10.26,1970-01-01 00:00:00.000000082,1970-01-01 00:00:00.000000073,1970-01-01 00:00:00.000000049,Subsidiary,Public,Other Financials,Computers & Peripherals,nan,-3.534,0.0,10.118,-2.381,-2.416,6.817,123.64,2018-12-10,VERI.O,-540152617.0874159
